frame_num	player_1_number_of_shots	player_1_total_shot_speed	player_1_last_shot_speed	player_1_total_player_speed	player_1_speed	player_1_distance	player_2_number_of_shots	player_2_total_shot_speed	player_2_last_shot_speed	player_2_total_player_speed	player_2_speed	player_2_distance	player_2_last_player_speed	player_1_last_player_speed	time_in_seconds	player_1_average_shot_speed	player_2_average_shot_speed	player_1_average_player_speed	player_2_average_player_speed
83	1.0	44.92206711448761	44.92206711448761	4.455884675876386	4.107456	5.879095179738293	1.0	59.35584670124842	59.35584670124842	4.31343847900456	6.123033887059584	5.59791828500166	4.31343847900456	4.455884675876386	3.4583333333333335	44.92206711448761	59.35584670124842	6.119925584691428	6.119925584691428
84	1.0	44.92206711448761	44.92206711448761	4.455884675876386	4.107456	5.879095179738293	1.0	59.35584670124842	59.35584670124842	4.31343847900456	6.123033887059584	5.59791828500166	4.31343847900456	4.455884675876386	3.5	44.92206711448761	59.35584670124842	6.047069327730816	6.047069327730816
85	1.0	44.92206711448761	44.92206711448761	4.455884675876386	4.107456	6.116795179738293	1.0	59.35584670124842	59.35584670124842	4.31343847900456	3.061516943529792	5.775089404418893	4.31343847900456	4.455884675876386	3.5416666666666665	44.92206711448761	59.35584670124842	6.217542394463395	6.217542394463395
86	1.0	44.92206711448761	44.92206711448761	4.455884675876386	4.107456	6.116795179738293	1.0	59.35584670124842	59.35584670124842	4.31343847900456	3.061516943529792	5.775089404418893	4.31343847900456	4.455884675876386	3.5833333333333335	44.92206711448761	59.35584670124842	6.14524538987661	6.14524538987661
87	1.0	44.92206711448761	44.92206711448761	4.455884675876386	4.107456	6.116795179738293	1.0	59.35584670124842	59.35584670124842	4.31343847900456	3.061516943529792	5.775089404418893	4.31343847900456	4.455884675876386	3.625	44.92206711448761	59.35584670124842	6.074610385395271	6.074610385395271
88	1.0	44.92206711448761	44.92206711448761	4.455884675876386	4.107456	6.116795179738293	1.0	59.35584670124842	59.35584670124842	4.31343847900456	3.061516943529792	5.775089404418893	4.31343847900456	4.455884675876386	3.6666666666666665	44.92206711448761	59.35584670124842	6.00558072192487	6.00558072192487
89	1.0	44.92206711448761	44.92206711448761	4.455884675876386	4.107456	6.116795179738293	1.0	59.35584670124842	59.35584670124842	4.31343847900456	3.061516943529792	5.775089404418893	4.31343847900456	4.455884675876386	3.7083333333333335	44.92206711448761	59.35584670124842	5.938102286847062	5.938102286847062
90	1.0	44.92206711448761	44.92206711448761	4.455884675876386	6.123033887059584	6.47113741857276	1.0	59.35584670124842	59.35584670124842	4.31343847900456	2.738304	5.93355607108556	4.31343847900456	4.455884675876386	3.75	44.92206711448761	59.35584670124842	6.21229192182985	6.21229192182985
91	1.0	44.92206711448761	44.92206711448761	4.455884675876386	6.123033887059584	6.47113741857276	1.0	59.35584670124842	59.35584670124842	4.31343847900456	2.738304	5.93355607108556	4.31343847900456	4.455884675876386	3.7916666666666665	44.92206711448761	59.35584670124842	6.144024977633918	6.144024977633918
92	1.0	44.92206711448761	44.92206711448761	4.455884675876386	6.123033887059584	6.47113741857276	1.0	59.35584670124842	59.35584670124842	4.31343847900456	2.738304	5.93355607108556	4.31343847900456	4.455884675876386	3.8333333333333335	44.92206711448761	59.35584670124842	6.0772420974422445	6.0772420974422445
93	1.0	44.92206711448761	44.92206711448761	4.455884675876386	6.123033887059584	6.47113741857276	1.0	59.35584670124842	59.35584670124842	4.31343847900456	2.738304	5.93355607108556	4.31343847900456	4.455884675876386	3.875	44.92206711448761	59.35584670124842	6.011895408222435	6.011895408222435
94	1.0	44.92206711448761	44.92206711448761	4.455884675876386	6.123033887059584	6.47113741857276	1.0	59.35584670124842	59.35584670124842	4.31343847900456	2.738304	5.93355607108556	4.31343847900456	4.455884675876386	3.9166666666666665	44.92206711448761	59.35584670124842	5.94793907409241	5.94793907409241
95	2.0	107.31802281855549	62.39595570406788	4.455884675876386	9.584064	7.0257707519060935	1.0	59.35584670124842	59.35584670124842	13.639036881680928	8.659277565949715	6.434671670966909	9.325598402676368	4.455884675876386	3.9583333333333335	53.659011409277745	59.35584670124842	6.389753610154594	6.389753610154594
96	2.0	107.31802281855549	62.39595570406788	4.455884675876386	9.584064	7.0257707519060935	1.0	59.35584670124842	59.35584670124842	13.639036881680928	8.659277565949715	6.434671670966909	9.325598402676368	4.455884675876386	4.0	53.659011409277745	59.35584670124842	6.323193676715484	6.323193676715484
97	2.0	107.31802281855549	62.39595570406788	4.455884675876386	9.584064	7.0257707519060935	1.0	59.35584670124842	59.35584670124842	13.639036881680928	8.659277565949715	6.434671670966909	9.325598402676368	4.455884675876386	4.041666666666667	53.659011409277745	59.35584670124842	6.258006113038005	6.258006113038005
98	2.0	107.31802281855549	62.39595570406788	4.455884675876386	9.584064	7.0257707519060935	1.0	59.35584670124842	59.35584670124842	13.639036881680928	8.659277565949715	6.434671670966909	9.325598402676368	4.455884675876386	4.083333333333333	53.659011409277745	59.35584670124842	6.194148907802924	6.194148907802924
99	2.0	107.31802281855549	62.39595570406788	4.455884675876386	9.584064	7.0257707519060935	1.0	59.35584670124842	59.35584670124842	13.639036881680928	8.659277565949715	6.434671670966909	9.325598402676368	4.455884675876386	4.125	53.659011409277745	59.35584670124842	6.131581747118045	6.131581747118045
100	2.0	107.31802281855549	62.39595570406788	4.455884675876386	4.3296387829748575	7.276328551846768	1.0	59.35584670124842	59.35584670124842	13.639036881680928	8.659277565949715	6.434671670966909	9.325598402676368	4.455884675876386	4.166666666666667	53.659011409277745	59.35584670124842	6.286747868795607	6.286747868795607
101	2.0	107.31802281855549	62.39595570406788	4.455884675876386	4.3296387829748575	7.276328551846768	1.0	59.35584670124842	59.35584670124842	13.639036881680928	8.659277565949715	6.434671670966909	9.325598402676368	4.455884675876386	4.208333333333333	53.659011409277745	59.35584670124842	6.224502840391691	6.224502840391691
102	2.0	107.31802281855549	62.39595570406788	4.455884675876386	4.3296387829748575	7.276328551846768	1.0	59.35584670124842	59.35584670124842	13.639036881680928	8.659277565949715	6.434671670966909	9.325598402676368	4.455884675876386	4.25	53.659011409277745	59.35584670124842	6.163478302740792	6.163478302740792
103	2.0	107.31802281855549	62.39595570406788	4.455884675876386	4.3296387829748575	7.276328551846768	1.0	59.35584670124842	59.35584670124842	13.639036881680928	8.659277565949715	6.434671670966909	9.325598402676368	4.455884675876386	4.291666666666667	53.659011409277745	59.35584670124842	6.1036387075685505	6.1036387075685505
104	2.0	107.31802281855549	62.39595570406788	4.455884675876386	4.3296387829748575	7.276328551846768	1.0	59.35584670124842	59.35584670124842	13.639036881680928	8.659277565949715	6.434671670966909	9.325598402676368	4.455884675876386	4.333333333333333	53.659011409277745	59.35584670124842	6.04494987384193	6.04494987384193
105	2.0	107.31802281855549	62.39595570406788	4.455884675876386	4.107456	7.514028551846768	1.0	59.35584670124842	59.35584670124842	13.639036881680928	9.967577015128198	7.011499044527569	9.325598402676368	4.455884675876386	4.375	53.659011409277745	59.35584670124842	6.1829720655196265	6.1829720655196265
106	2.0	107.31802281855549	62.39595570406788	4.455884675876386	4.107456	7.514028551846768	1.0	59.35584670124842	59.35584670124842	13.639036881680928	9.967577015128198	7.011499044527569	9.325598402676368	4.455884675876386	4.416666666666667	53.659011409277745	59.35584670124842	6.124642140373215	6.124642140373215
107	2.0	107.31802281855549	62.39595570406788	4.455884675876386	4.107456	7.514028551846768	1.0	59.35584670124842	59.35584670124842	13.639036881680928	9.967577015128198	7.011499044527569	9.325598402676368	4.455884675876386	4.458333333333333	53.659011409277745	59.35584670124842	6.067402494201503	6.067402494201503
108	2.0	107.31802281855549	62.39595570406788	4.455884675876386	4.107456	7.514028551846768	1.0	59.35584670124842	59.35584670124842	13.639036881680928	9.967577015128198	7.011499044527569	9.325598402676368	4.455884675876386	4.5	53.659011409277745	59.35584670124842	6.011222841477415	6.011222841477415
109	2.0	107.31802281855549	62.39595570406788	4.455884675876386	4.107456	7.514028551846768	1.0	59.35584670124842	59.35584670124842	13.639036881680928	9.967577015128198	7.011499044527569	9.325598402676368	4.455884675876386	4.541666666666667	53.659011409277745	59.35584670124842	5.956074008069365	5.956074008069365
110	2.0	107.31802281855549	62.39595570406788	4.455884675876386	3.061516943529792	7.691199671264001	1.0	59.35584670124842	59.35584670124842	13.639036881680928	11.038456320598456	7.6502986001177575	9.325598402676368	4.455884675876386	4.583333333333333	53.659011409277745	59.35584670124842	6.041087741792816	6.041087741792816
111	2.0	107.31802281855549	62.39595570406788	4.455884675876386	3.061516943529792	7.691199671264001	1.0	59.35584670124842	59.35584670124842	13.639036881680928	11.038456320598456	7.6502986001177575	9.325598402676368	4.455884675876386	4.625	53.659011409277745	59.35584670124842	5.98666352790279	5.98666352790279
112	2.0	107.31802281855549	62.39595570406788	4.455884675876386	3.061516943529792	7.691199671264001	1.0	59.35584670124842	59.35584670124842	13.639036881680928	11.038456320598456	7.6502986001177575	9.325598402676368	4.455884675876386	4.666666666666667	53.659011409277745	59.35584670124842	5.933211174975086	5.933211174975086
113	2.0	107.31802281855549	62.39595570406788	4.455884675876386	3.061516943529792	7.691199671264001	1.0	59.35584670124842	59.35584670124842	13.639036881680928	11.038456320598456	7.6502986001177575	9.325598402676368	4.455884675876386	4.708333333333333	53.659011409277745	59.35584670124842	5.880704881391237	5.880704881391237
114	2.0	107.31802281855549	62.39595570406788	4.455884675876386	3.061516943529792	7.691199671264001	1.0	59.35584670124842	59.35584670124842	13.639036881680928	11.038456320598456	7.6502986001177575	9.325598402676368	4.455884675876386	4.75	53.659011409277745	59.35584670124842	5.829119750852716	5.829119750852716
115	2.0	107.31802281855549	62.39595570406788	4.455884675876386	8.214912	8.166599671264	1.0	59.35584670124842	59.35584670124842	13.639036881680928	15.122778127403972	8.525459371379561	9.325598402676368	4.455884675876386	4.791666666666667	53.659011409277745	59.35584670124842	6.1356018399757355	6.1356018399757355
116	2.0	107.31802281855549	62.39595570406788	4.455884675876386	8.214912	8.166599671264	1.0	59.35584670124842	59.35584670124842	13.639036881680928	15.122778127403972	8.525459371379561	9.325598402676368	4.455884675876386	4.833333333333333	53.659011409277745	59.35584670124842	6.082708720665601	6.082708720665601
117	2.0	107.31802281855549	62.39595570406788	4.455884675876386	8.214912	8.166599671264	1.0	59.35584670124842	59.35584670124842	13.639036881680928	15.122778127403972	8.525459371379561	9.325598402676368	4.455884675876386	4.875	53.659011409277745	59.35584670124842	6.030719757241108	6.030719757241108
118	2.0	107.31802281855549	62.39595570406788	4.455884675876386	8.214912	8.166599671264	1.0	59.35584670124842	59.35584670124842	13.639036881680928	15.122778127403972	8.525459371379561	9.325598402676368	4.455884675876386	4.916666666666667	53.659011409277745	59.35584670124842	5.979611962688217	5.979611962688217
119	2.0	107.31802281855549	62.39595570406788	4.455884675876386	8.214912	8.166599671264	1.0	59.35584670124842	59.35584670124842	13.639036881680928	15.122778127403972	8.525459371379561	9.325598402676368	4.455884675876386	4.958333333333333	53.659011409277745	59.35584670124842	5.929363122665628	5.929363122665628
120	2.0	107.31802281855549	62.39595570406788	4.455884675876386	6.123033887059584	8.520941910098466	1.0	59.35584670124842	59.35584670124842	13.639036881680928	14.809643219712216	9.382498909557352	9.325598402676368	4.455884675876386	5.0	53.659011409277745	59.35584670124842	6.135078175270896	6.135078175270896
121	2.0	107.31802281855549	62.39595570406788	4.455884675876386	6.123033887059584	8.520941910098466	1.0	59.35584670124842	59.35584670124842	13.639036881680928	14.809643219712216	9.382498909557352	9.325598402676368	4.455884675876386	5.041666666666667	53.659011409277745	59.35584670124842	6.084375049855434	6.084375049855434
122	2.0	107.31802281855549	62.39595570406788	4.455884675876386	6.123033887059584	8.520941910098466	1.0	59.35584670124842	59.35584670124842	13.639036881680928	14.809643219712216	9.382498909557352	9.325598402676368	4.455884675876386	5.083333333333333	53.659011409277745	59.35584670124842	6.0345031232172754	6.0345031232172754
123	2.0	107.31802281855549	62.39595570406788	4.455884675876386	6.123033887059584	8.520941910098466	1.0	59.35584670124842	59.35584670124842	13.639036881680928	14.809643219712216	9.382498909557352	9.325598402676368	4.455884675876386	5.125	53.659011409277745	59.35584670124842	5.985442122215508	5.985442122215508
124	2.0	107.31802281855549	62.39595570406788	4.455884675876386	6.123033887059584	8.520941910098466	1.0	59.35584670124842	59.35584670124842	13.639036881680928	14.809643219712216	9.382498909557352	9.325598402676368	4.455884675876386	5.166666666666667	53.659011409277745	59.35584670124842	5.937172427681512	5.937172427681512
125	2.0	107.31802281855549	62.39595570406788	4.455884675876386	7.9834594487312325	8.982947665233375	1.0	59.35584670124842	59.35584670124842	13.639036881680928	16.025513292161595	10.309901299150036	9.325598402676368	4.455884675876386	5.208333333333333	53.659011409277745	59.35584670124842	6.209013426209309	6.209013426209309
126	2.0	107.31802281855549	62.39595570406788	4.455884675876386	7.9834594487312325	8.982947665233375	1.0	59.35584670124842	59.35584670124842	13.639036881680928	16.025513292161595	10.309901299150036	9.325598402676368	4.455884675876386	5.25	53.659011409277745	59.35584670124842	6.159735541874315	6.159735541874315
127	2.0	107.31802281855549	62.39595570406788	4.455884675876386	7.9834594487312325	8.982947665233375	1.0	59.35584670124842	59.35584670124842	13.639036881680928	16.025513292161595	10.309901299150036	9.325598402676368	4.455884675876386	5.291666666666667	53.659011409277745	59.35584670124842	6.111233687213886	6.111233687213886
128	2.0	107.31802281855549	62.39595570406788	4.455884675876386	7.9834594487312325	8.982947665233375	1.0	59.35584670124842	59.35584670124842	13.639036881680928	16.025513292161595	10.309901299150036	9.325598402676368	4.455884675876386	5.333333333333333	53.659011409277745	59.35584670124842	6.063489674032528	6.063489674032528
129	2.0	107.31802281855549	62.39595570406788	4.455884675876386	7.9834594487312325	8.982947665233375	1.0	59.35584670124842	59.35584670124842	13.639036881680928	16.025513292161595	10.309901299150036	9.325598402676368	4.455884675876386	5.375	53.659011409277745	59.35584670124842	6.016485878109795	6.016485878109795
130	2.0	107.31802281855549	62.39595570406788	4.455884675876386	11.038456320598456	9.621747220823563	1.0	59.35584670124842	59.35584670124842	13.639036881680928	15.122778127403972	11.18506207041184	9.325598402676368	4.455884675876386	5.416666666666667	53.659011409277745	59.35584670124842	6.39476122983966	6.39476122983966
131	2.0	107.31802281855549	62.39595570406788	10.712175263540257	11.038456320598456	9.621747220823563	2.0	105.05928072340484	45.70343402215642	13.639036881680928	15.122778127403972	11.18506207041184	9.325598402676368	6.2562905876638695	5.458333333333333	53.659011409277745	52.52964036170242	6.34594625861951	6.34594625861951
132	2.0	107.31802281855549	62.39595570406788	10.712175263540257	11.038456320598456	9.621747220823563	2.0	105.05928072340484	45.70343402215642	13.639036881680928	15.122778127403972	11.18506207041184	9.325598402676368	6.2562905876638695	5.5	53.659011409277745	52.52964036170242	6.297870908175423	6.297870908175423
133	2.0	107.31802281855549	62.39595570406788	10.712175263540257	11.038456320598456	9.621747220823563	2.0	105.05928072340484	45.70343402215642	13.639036881680928	15.122778127403972	11.18506207041184	9.325598402676368	6.2562905876638695	5.541666666666667	53.659011409277745	52.52964036170242	6.250518495331998	6.250518495331998
134	2.0	107.31802281855549	62.39595570406788	10.712175263540257	11.038456320598456	9.621747220823563	2.0	105.05928072340484	45.70343402215642	13.639036881680928	15.122778127403972	11.18506207041184	9.325598402676368	6.2562905876638695	5.583333333333333	53.659011409277745	52.52964036170242	6.203872834919074	6.203872834919074
135	2.0	107.31802281855549	62.39595570406788	10.712175263540257	4.936547739904071	9.907427066882827	2.0	105.05928072340484	45.70343402215642	13.639036881680928	14.294366537287898	12.01228235613452	9.325598402676368	6.2562905876638695	5.625	53.659011409277745	52.52964036170242	6.340753322805009	6.340753322805009
136	2.0	107.31802281855549	62.39595570406788	10.712175263540257	4.936547739904071	9.907427066882827	2.0	105.05928072340484	45.70343402215642	13.639036881680928	14.294366537287898	12.01228235613452	9.325598402676368	6.2562905876638695	5.666666666666667	53.659011409277745	52.52964036170242	6.294130136607913	6.294130136607913
137	2.0	107.31802281855549	62.39595570406788	10.712175263540257	4.936547739904071	9.907427066882827	2.0	105.05928072340484	45.70343402215642	13.639036881680928	14.294366537287898	12.01228235613452	9.325598402676368	6.2562905876638695	5.708333333333333	53.659011409277745	52.52964036170242	6.24818758086625	6.24818758086625
138	2.0	107.31802281855549	62.39595570406788	10.712175263540257	4.936547739904071	9.907427066882827	2.0	105.05928072340484	45.70343402215642	13.639036881680928	14.294366537287898	12.01228235613452	9.325598402676368	6.2562905876638695	5.75	53.659011409277745	52.52964036170242	6.20291085926577	6.20291085926577
139	2.0	107.31802281855549	62.39595570406788	10.712175263540257	4.936547739904071	9.907427066882827	2.0	105.05928072340484	45.70343402215642	13.639036881680928	14.294366537287898	12.01228235613452	9.325598402676368	6.2562905876638695	5.791666666666667	53.659011409277745	52.52964036170242	6.15828560128544	6.15828560128544
140	2.0	107.31802281855549	62.39595570406788	10.712175263540257	9.184550830589377	10.438940425134527	2.0	105.05928072340484	45.70343402215642	13.639036881680928	8.659277565949715	12.513397956015869	9.325598402676368	6.2562905876638695	5.833333333333333	53.659011409277745	52.52964036170242	6.442317519511595	6.442317519511595
141	2.0	107.31802281855549	62.39595570406788	10.712175263540257	9.184550830589377	10.438940425134527	2.0	105.05928072340484	45.70343402215642	13.639036881680928	8.659277565949715	12.513397956015869	9.325598402676368	6.2562905876638695	5.875	53.659011409277745	52.52964036170242	6.396627324337753	6.396627324337753
142	2.0	107.31802281855549	62.39595570406788	10.712175263540257	9.184550830589377	10.438940425134527	2.0	105.05928072340484	45.70343402215642	13.639036881680928	8.659277565949715	12.513397956015869	9.325598402676368	6.2562905876638695	5.916666666666667	53.659011409277745	52.52964036170242	6.3515806530395995	6.3515806530395995
143	2.0	107.31802281855549	62.39595570406788	10.712175263540257	9.184550830589377	10.438940425134527	2.0	105.05928072340484	45.70343402215642	13.639036881680928	8.659277565949715	12.513397956015869	9.325598402676368	6.2562905876638695	5.958333333333333	53.659011409277745	52.52964036170242	6.307164005116246	6.307164005116246
144	2.0	107.31802281855549	62.39595570406788	10.712175263540257	9.184550830589377	10.438940425134527	2.0	105.05928072340484	45.70343402215642	13.639036881680928	8.659277565949715	12.513397956015869	9.325598402676368	6.2562905876638695	6.0	53.659011409277745	52.52964036170242	6.263364255080717	6.263364255080717
145	2.0	107.31802281855549	62.39595570406788	10.712175263540257	9.873095479808143	11.010300117253054	2.0	105.05928072340484	45.70343402215642	13.639036881680928	1.936273327350248	12.625450810607896	9.325598402676368	6.2562905876638695	6.041666666666667	53.659011409277745	52.52964036170242	6.560620207797681	6.560620207797681
146	2.0	107.31802281855549	62.39595570406788	10.712175263540257	9.873095479808143	11.010300117253054	2.0	105.05928072340484	45.70343402215642	13.639036881680928	1.936273327350248	12.625450810607896	9.325598402676368	6.2562905876638695	6.083333333333333	53.659011409277745	52.52964036170242	6.5156844529497535	6.5156844529497535
147	2.0	107.31802281855549	62.39595570406788	10.712175263540257	9.873095479808143	11.010300117253054	2.0	105.05928072340484	45.70343402215642	13.639036881680928	1.936273327350248	12.625450810607896	9.325598402676368	6.2562905876638695	6.125	53.659011409277745	52.52964036170242	6.4713600689160815	6.4713600689160815
