frame_num	player_1_number_of_shots	player_1_total_shot_speed	player_1_last_shot_speed	player_1_total_player_speed	player_1_speed	player_1_distance	player_2_number_of_shots	player_2_total_shot_speed	player_2_last_shot_speed	player_2_total_player_speed	player_2_speed	player_2_distance	player_2_last_player_speed	player_1_last_player_speed	time_in_seconds	player_1_average_shot_speed	player_2_average_shot_speed	player_1_average_player_speed	player_2_average_player_speed
148	2.0	107.31802281855549	62.39595570406788	10.712175263540257	9.873095479808143	11.010300117253054	2.0	105.05928072340484	45.70343402215642	13.639036881680928	1.936273327350248	12.625450810607896	9.325598402676368	6.2562905876638695	6.166666666666667	53.659011409277745	52.52964036170242	6.427634663045026	6.427634663045026
149	2.0	107.31802281855549	62.39595570406788	10.712175263540257	9.873095479808143	11.010300117253054	2.0	105.05928072340484	45.70343402215642	13.639036881680928	1.936273327350248	12.625450810607896	9.325598402676368	6.2562905876638695	6.208333333333333	53.659011409277745	52.52964036170242	6.384496175373584	6.384496175373584
150	2.0	107.31802281855549	62.39595570406788	10.712175263540257	8.214912	11.485700117253055	2.0	105.05928072340484	45.70343402215642	13.639036881680928	5.808819982050743	12.96160937438398	9.325598402676368	6.2562905876638695	6.25	53.659011409277745	52.52964036170242	6.615763267537759	6.615763267537759
151	2.0	107.31802281855549	62.39595570406788	10.712175263540257	8.214912	11.485700117253055	2.0	105.05928072340484	45.70343402215642	13.639036881680928	5.808819982050743	12.96160937438398	9.325598402676368	6.2562905876638695	6.291666666666667	53.659011409277745	52.52964036170242	6.571950265765986	6.571950265765986
152	2.0	107.31802281855549	62.39595570406788	10.712175263540257	8.214912	11.485700117253055	2.0	105.05928072340484	45.70343402215642	13.639036881680928	5.808819982050743	12.96160937438398	9.325598402676368	6.2562905876638695	6.333333333333333	53.659011409277745	52.52964036170242	6.528713750859631	6.528713750859631
153	2.0	107.31802281855549	62.39595570406788	10.712175263540257	8.214912	11.485700117253055	2.0	105.05928072340484	45.70343402215642	13.639036881680928	5.808819982050743	12.96160937438398	9.325598402676368	6.2562905876638695	6.375	53.659011409277745	52.52964036170242	6.486042419154666	6.486042419154666
154	2.0	107.31802281855549	62.39595570406788	10.712175263540257	8.214912	11.485700117253055	2.0	105.05928072340484	45.70343402215642	13.639036881680928	5.808819982050743	12.96160937438398	9.325598402676368	6.2562905876638695	6.416666666666667	53.659011409277745	52.52964036170242	6.443925260588727	6.443925260588727
155	2.0	107.31802281855549	62.39595570406788	10.712175263540257	5.645158313525671	11.812387519656161	2.0	105.05928072340484	45.70343402215642	13.639036881680928	8.328226483882869	13.44356692553461	9.325598402676368	6.2562905876638695	6.458333333333333	53.659011409277745	52.52964036170242	6.584453430311564	6.584453430311564
156	2.0	107.31802281855549	62.39595570406788	10.712175263540257	5.645158313525671	11.812387519656161	2.0	105.05928072340484	45.70343402215642	13.639036881680928	8.328226483882869	13.44356692553461	9.325598402676368	6.2562905876638695	6.5	53.659011409277745	52.52964036170242	6.542245395501873	6.542245395501873
157	2.0	107.31802281855549	62.39595570406788	10.712175263540257	5.645158313525671	11.812387519656161	2.0	105.05928072340484	45.70343402215642	13.639036881680928	8.328226483882869	13.44356692553461	9.325598402676368	6.2562905876638695	6.541666666666667	53.659011409277745	52.52964036170242	6.500575042664282	6.500575042664282
158	2.0	107.31802281855549	62.39595570406788	10.712175263540257	5.645158313525671	11.812387519656161	2.0	105.05928072340484	45.70343402215642	13.639036881680928	8.328226483882869	13.44356692553461	9.325598402676368	6.2562905876638695	6.583333333333333	53.659011409277745	52.52964036170242	6.4594321626474205	6.4594321626474205
159	2.0	107.31802281855549	62.39595570406788	10.712175263540257	5.645158313525671	11.812387519656161	2.0	105.05928072340484	45.70343402215642	13.639036881680928	8.328226483882869	13.44356692553461	9.325598402676368	6.2562905876638695	6.625	53.659011409277745	52.52964036170242	6.418806803133914	6.418806803133914
160	2.0	107.31802281855549	62.39595570406788	10.712175263540257	7.9834594487312325	12.27439327479107	2.0	105.05928072340484	45.70343402215642	13.639036881680928	13.69152	14.235900258867943	9.325598402676368	6.2562905876638695	6.666666666666667	53.659011409277745	52.52964036170242	6.628172368387177	6.628172368387177
161	2.0	107.31802281855549	62.39595570406788	10.712175263540257	7.9834594487312325	12.27439327479107	2.0	105.05928072340484	45.70343402215642	13.639036881680928	13.69152	14.235900258867943	9.325598402676368	6.2562905876638695	6.708333333333333	53.659011409277745	52.52964036170242	6.587003595912724	6.587003595912724
162	2.0	107.31802281855549	62.39595570406788	10.712175263540257	7.9834594487312325	12.27439327479107	2.0	105.05928072340484	45.70343402215642	13.639036881680928	13.69152	14.235900258867943	9.325598402676368	6.2562905876638695	6.75	53.659011409277745	52.52964036170242	6.546343079888571	6.546343079888571
163	2.0	107.31802281855549	62.39595570406788	10.712175263540257	7.9834594487312325	12.27439327479107	2.0	105.05928072340484	45.70343402215642	13.639036881680928	13.69152	14.235900258867943	9.325598402676368	6.2562905876638695	6.791666666666667	53.659011409277745	52.52964036170242	6.506181465901524	6.506181465901524
164	2.0	107.31802281855549	62.39595570406788	10.712175263540257	7.9834594487312325	12.27439327479107	2.0	105.05928072340484	45.70343402215642	13.639036881680928	13.69152	14.235900258867943	9.325598402676368	6.2562905876638695	6.833333333333333	53.659011409277745	52.52964036170242	6.4665096276948075	6.4665096276948075
165	2.0	107.31802281855549	62.39595570406788	10.712175263540257	4.107456	12.51209327479107	2.0	105.05928072340484	45.70343402215642	13.639036881680928	9.584064	14.790533592201276	9.325598402676368	6.2562905876638695	6.875	53.659011409277745	52.52964036170242	6.551787023890597	6.551787023890597
166	2.0	107.31802281855549	62.39595570406788	10.712175263540257	4.107456	12.51209327479107	2.0	105.05928072340484	45.70343402215642	13.639036881680928	9.584064	14.790533592201276	9.325598402676368	6.2562905876638695	6.916666666666667	53.659011409277745	52.52964036170242	6.512318427361135	6.512318427361135
167	2.0	107.31802281855549	62.39595570406788	10.712175263540257	4.107456	12.51209327479107	2.0	105.05928072340484	45.70343402215642	13.639036881680928	9.584064	14.790533592201276	9.325598402676368	6.2562905876638695	6.958333333333333	53.659011409277745	52.52964036170242	6.473322508634422	6.473322508634422
168	2.0	107.31802281855549	62.39595570406788	10.712175263540257	4.107456	12.51209327479107	2.0	105.05928072340484	45.70343402215642	13.639036881680928	9.584064	14.790533592201276	9.325598402676368	6.2562905876638695	7.0	53.659011409277745	52.52964036170242	6.434790827035407	6.434790827035407
169	2.0	107.31802281855549	62.39595570406788	10.712175263540257	4.107456	12.51209327479107	2.0	105.05928072340484	45.70343402215642	13.639036881680928	9.584064	14.790533592201276	9.325598402676368	6.2562905876638695	7.041666666666667	53.659011409277745	52.52964036170242	6.396715141668334	6.396715141668334
170	2.0	107.31802281855549	62.39595570406788	10.712175263540257	5.476608	12.829026608124403	2.0	105.05928072340484	45.70343402215642	13.639036881680928	12.98891634892457	15.5422069920233	9.325598402676368	6.2562905876638695	7.083333333333333	53.659011409277745	52.52964036170242	6.5201641114232265	6.5201641114232265
171	2.0	107.31802281855549	62.39595570406788	10.712175263540257	5.476608	12.829026608124403	2.0	105.05928072340484	45.70343402215642	13.639036881680928	12.98891634892457	15.5422069920233	9.325598402676368	6.2562905876638695	7.125	53.659011409277745	52.52964036170242	6.48203449673654	6.48203449673654
172	2.0	107.31802281855549	62.39595570406788	10.712175263540257	5.476608	12.829026608124403	2.0	105.05928072340484	45.70343402215642	13.639036881680928	12.98891634892457	15.5422069920233	9.325598402676368	6.2562905876638695	7.166666666666667	53.659011409277745	52.52964036170242	6.44434824966249	6.44434824966249
173	2.0	107.31802281855549	62.39595570406788	10.712175263540257	5.476608	12.829026608124403	2.0	105.05928072340484	45.70343402215642	13.639036881680928	12.98891634892457	15.5422069920233	9.325598402676368	6.2562905876638695	7.208333333333333	53.659011409277745	52.52964036170242	6.407097681745367	6.407097681745367
174	2.0	107.31802281855549	62.39595570406788	10.712175263540257	5.476608	12.829026608124403	2.0	105.05928072340484	45.70343402215642	13.639036881680928	12.98891634892457	15.5422069920233	9.325598402676368	6.2562905876638695	7.25	53.659011409277745	52.52964036170242	6.370275281275566	6.370275281275566
175	2.0	107.31802281855549	62.39595570406788	10.712175263540257	1.936273327350248	12.94107946271643	2.0	105.05928072340484	45.70343402215642	13.639036881680928	4.107456	15.7799069920233	9.325598402676368	6.2562905876638695	7.291666666666667	53.659011409277745	52.52964036170242	6.389195803306855	6.389195803306855
176	2.0	107.31802281855549	62.39595570406788	10.712175263540257	1.936273327350248	12.94107946271643	2.0	105.05928072340484	45.70343402215642	13.639036881680928	4.107456	15.7799069920233	9.325598402676368	6.2562905876638695	7.333333333333333	53.659011409277745	52.52964036170242	6.35289355442443	6.35289355442443
177	2.0	107.31802281855549	62.39595570406788	10.712175263540257	1.936273327350248	12.94107946271643	2.0	105.05928072340484	45.70343402215642	13.639036881680928	4.107456	15.7799069920233	9.325598402676368	6.2562905876638695	7.375	53.659011409277745	52.52964036170242	6.317001500444631	6.317001500444631
178	2.0	107.31802281855549	62.39595570406788	10.712175263540257	1.936273327350248	12.94107946271643	2.0	105.05928072340484	45.70343402215642	13.639036881680928	4.107456	15.7799069920233	9.325598402676368	6.2562905876638695	7.416666666666667	53.659011409277745	52.52964036170242	6.281512727970222	6.281512727970222
179	2.0	107.31802281855549	62.39595570406788	10.712175263540257	1.936273327350248	12.94107946271643	2.0	105.05928072340484	45.70343402215642	13.639036881680928	4.107456	15.7799069920233	9.325598402676368	6.2562905876638695	7.458333333333333	53.659011409277745	52.52964036170242	6.246420478093294	6.246420478093294
180	2.0	107.31802281855549	62.39595570406788	10.712175263540257	12.39819867265112	13.658567811828185	2.0	105.05928072340484	45.70343402215642	13.639036881680928	7.9834594487312325	16.24191274715821	9.325598402676368	6.2562905876638695	7.5	53.659011409277745	52.52964036170242	6.556112549677529	6.556112549677529
181	2.0	107.31802281855549	62.39595570406788	10.712175263540257	12.39819867265112	13.658567811828185	2.0	105.05928072340484	45.70343402215642	13.639036881680928	7.9834594487312325	16.24191274715821	9.325598402676368	6.2562905876638695	7.541666666666667	53.659011409277745	52.52964036170242	6.519890933380968	6.519890933380968
182	2.0	107.31802281855549	62.39595570406788	10.712175263540257	12.39819867265112	13.658567811828185	2.0	105.05928072340484	45.70343402215642	13.639036881680928	7.9834594487312325	16.24191274715821	9.325598402676368	6.2562905876638695	7.583333333333333	53.659011409277745	52.52964036170242	6.48406735682393	6.48406735682393
183	2.0	107.31802281855549	62.39595570406788	10.712175263540257	12.39819867265112	13.658567811828185	2.0	105.05928072340484	45.70343402215642	13.639036881680928	7.9834594487312325	16.24191274715821	9.325598402676368	6.2562905876638695	7.625	53.659011409277745	52.52964036170242	6.448635294764783	6.448635294764783
184	2.0	107.31802281855549	62.39595570406788	10.712175263540257	12.39819867265112	13.658567811828185	2.0	105.05928072340484	45.70343402215642	13.639036881680928	7.9834594487312325	16.24191274715821	9.325598402676368	6.2562905876638695	7.666666666666667	53.659011409277745	52.52964036170242	6.4135883638149735	6.4135883638149735
185	2.0	107.31802281855549	62.39595570406788	10.712175263540257	3.061516943529792	13.835738931245418	2.0	105.05928072340484	45.70343402215642	13.639036881680928	7.9834594487312325	16.70391850229312	9.325598402676368	6.2562905876638695	7.708333333333333	53.659011409277745	52.52964036170242	6.461664019781645	6.461664019781645
186	2.0	107.31802281855549	62.39595570406788	10.712175263540257	3.061516943529792	13.835738931245418	2.0	105.05928072340484	45.70343402215642	13.639036881680928	7.9834594487312325	16.70391850229312	9.325598402676368	6.2562905876638695	7.75	53.659011409277745	52.52964036170242	6.426923890643033	6.426923890643033
187	2.0	107.31802281855549	62.39595570406788	10.712175263540257	3.061516943529792	13.835738931245418	2.0	105.05928072340484	45.70343402215642	13.639036881680928	7.9834594487312325	16.70391850229312	9.325598402676368	6.2562905876638695	7.791666666666667	53.659011409277745	52.52964036170242	6.392555313687723	6.392555313687723
188	2.0	107.31802281855549	62.39595570406788	10.712175263540257	3.061516943529792	13.835738931245418	2.0	105.05928072340484	45.70343402215642	13.639036881680928	7.9834594487312325	16.70391850229312	9.325598402676368	6.2562905876638695	7.833333333333333	53.659011409277745	52.52964036170242	6.358552359891512	6.358552359891512
189	2.0	107.31802281855549	62.39595570406788	10.712175263540257	3.061516943529792	13.835738931245418	2.0	105.05928072340484	45.70343402215642	13.639036881680928	7.9834594487312325	16.70391850229312	9.325598402676368	6.2562905876638695	7.875	53.659011409277745	52.52964036170242	6.324909225712191	6.324909225712191
190	2.0	107.31802281855549	62.39595570406788	10.712175263540257	2.738304	13.994205597912085	2.0	105.05928072340484	45.70343402215642	13.639036881680928	3.872546654700496	16.928024211477176	9.325598402676368	6.2562905876638695	7.916666666666667	53.659011409277745	52.52964036170242	6.363680861366338	6.363680861366338
191	2.0	107.31802281855549	62.39595570406788	10.712175263540257	2.738304	13.994205597912085	2.0	105.05928072340484	45.70343402215642	13.639036881680928	3.872546654700496	16.928024211477176	9.325598402676368	6.2562905876638695	7.958333333333333	53.659011409277745	52.52964036170242	6.330363160521489	6.330363160521489
192	2.0	107.31802281855549	62.39595570406788	10.712175263540257	2.738304	13.994205597912085	2.0	105.05928072340484	45.70343402215642	13.639036881680928	3.872546654700496	16.928024211477176	9.325598402676368	6.2562905876638695	8.0	53.659011409277745	52.52964036170242	6.2973925190604385	6.2973925190604385
193	2.0	107.31802281855549	62.39595570406788	10.712175263540257	2.738304	13.994205597912085	2.0	105.05928072340484	45.70343402215642	13.639036881680928	3.872546654700496	16.928024211477176	9.325598402676368	6.2562905876638695	8.041666666666666	53.659011409277745	52.52964036170242	6.264763542277743	6.264763542277743
194	2.0	107.31802281855549	62.39595570406788	10.712175263540257	2.738304	13.994205597912085	2.0	105.05928072340484	45.70343402215642	13.639036881680928	3.872546654700496	16.928024211477176	9.325598402676368	6.2562905876638695	8.083333333333334	53.659011409277745	52.52964036170242	6.2324709466989905	6.2324709466989905
195	2.0	107.31802281855549	62.39595570406788	10.712175263540257	2.738304	14.152672264578753	2.0	105.05928072340484	45.70343402215642	13.639036881680928	11.698039815908988	17.604994108231168	9.325598402676368	6.2562905876638695	8.125	53.659011409277745	52.52964036170242	6.270722480305663	6.270722480305663
196	2.0	107.31802281855549	62.39595570406788	10.712175263540257	2.738304	14.152672264578753	2.0	105.05928072340484	45.70343402215642	13.639036881680928	11.698039815908988	17.604994108231168	9.325598402676368	6.2562905876638695	8.166666666666666	53.659011409277745	52.52964036170242	6.238728998263287	6.238728998263287
197	2.0	107.31802281855549	62.39595570406788	10.712175263540257	2.738304	14.152672264578753	2.0	105.05928072340484	45.70343402215642	13.639036881680928	11.698039815908988	17.604994108231168	9.325598402676368	6.2562905876638695	8.208333333333334	53.659011409277745	52.52964036170242	6.207060323145199	6.207060323145199
198	2.0	107.31802281855549	62.39595570406788	10.712175263540257	2.738304	14.152672264578753	2.0	105.05928072340484	45.70343402215642	13.639036881680928	11.698039815908988	17.604994108231168	9.325598402676368	6.2562905876638695	8.25	53.659011409277745	52.52964036170242	6.175711533634365	6.175711533634365
199	2.0	107.31802281855549	62.39595570406788	10.712175263540257	2.738304	14.152672264578753	2.0	105.05928072340484	45.70343402215642	13.639036881680928	11.698039815908988	17.604994108231168	9.325598402676368	6.2562905876638695	8.291666666666666	53.659011409277745	52.52964036170242	6.144677807334695	6.144677807334695
200	2.0	107.31802281855549	62.39595570406788	10.712175263540257	15.307584717648963	15.03852786166492	2.0	105.05928072340484	45.70343402215642	13.639036881680928	15.610734636253348	18.50839310338472	9.325598402676368	6.2562905876638695	8.333333333333334	53.659011409277745	52.52964036170242	6.496644036239245	6.496644036239245
201	2.0	107.31802281855549	62.39595570406788	10.712175263540257	15.307584717648963	15.03852786166492	2.0	105.05928072340484	45.70343402215642	13.639036881680928	15.610734636253348	18.50839310338472	9.325598402676368	6.2562905876638695	8.375	53.659011409277745	52.52964036170242	6.464322424118652	6.464322424118652
202	2.0	107.31802281855549	62.39595570406788	10.712175263540257	15.307584717648963	15.03852786166492	2.0	105.05928072340484	45.70343402215642	13.639036881680928	15.610734636253348	18.50839310338472	9.325598402676368	6.2562905876638695	8.416666666666666	53.659011409277745	52.52964036170242	6.432320827959649	6.432320827959649
203	2.0	107.31802281855549	62.39595570406788	10.712175263540257	15.307584717648963	15.03852786166492	2.0	105.05928072340484	45.70343402215642	13.639036881680928	15.610734636253348	18.50839310338472	9.325598402676368	6.2562905876638695	8.458333333333334	53.659011409277745	52.52964036170242	6.40063451846231	6.40063451846231
204	2.0	107.31802281855549	62.39595570406788	10.712175263540257	15.307584717648963	15.03852786166492	2.0	105.05928072340484	45.70343402215642	13.639036881680928	15.610734636253348	18.50839310338472	9.325598402676368	6.2562905876638695	8.5	53.659011409277745	52.52964036170242	6.369258859058084	6.369258859058084
205	2.0	107.31802281855549	62.39595570406788	10.712175263540257	4.936547739904071	15.324207707724183	2.0	105.05928072340484	45.70343402215642	13.639036881680928	16.71263003439303	19.475559193338018	9.325598402676368	6.2562905876638695	8.541666666666666	53.659011409277745	52.52964036170242	6.458592907060339	6.458592907060339
206	2.0	107.31802281855549	62.39595570406788	10.712175263540257	4.936547739904071	15.324207707724183	2.0	105.05928072340484	45.70343402215642	13.639036881680928	16.71263003439303	19.475559193338018	9.325598402676368	6.2562905876638695	8.583333333333334	53.659011409277745	52.52964036170242	6.427240514307618	6.427240514307618
207	2.0	107.31802281855549	62.39595570406788	10.712175263540257	4.936547739904071	15.324207707724183	2.0	105.05928072340484	45.70343402215642	13.639036881680928	16.71263003439303	19.475559193338018	9.325598402676368	6.2562905876638695	8.625	53.659011409277745	52.52964036170242	6.396191043224007	6.396191043224007
208	2.0	107.31802281855549	62.39595570406788	10.712175263540257	4.936547739904071	15.324207707724183	2.0	105.05928072340484	45.70343402215642	13.639036881680928	16.71263003439303	19.475559193338018	9.325598402676368	6.2562905876638695	8.666666666666666	53.659011409277745	52.52964036170242	6.365440124746969	6.365440124746969
209	2.0	107.31802281855549	62.39595570406788	10.712175263540257	4.936547739904071	15.324207707724183	2.0	105.05928072340484	45.70343402215642	13.639036881680928	16.71263003439303	19.475559193338018	9.325598402676368	6.2562905876638695	8.708333333333334	53.659011409277745	52.52964036170242	6.334983473432389	6.334983473432389
210	2.0	107.31802281855549	62.39595570406788	10.712175263540257	14.432129276582858	15.825323307605531	2.0	105.05928072340484	45.70343402215642	13.639036881680928	13.69152	19.95095919333802	9.325598402676368	6.2562905876638695	8.75	53.659011409277745	52.52964036170242	6.510990160843419	6.510990160843419
211	2.0	107.31802281855549	62.39595570406788	10.712175263540257	14.432129276582858	15.825323307605531	2.0	105.05928072340484	45.70343402215642	13.639036881680928	13.69152	19.95095919333802	9.325598402676368	6.2562905876638695	8.791666666666666	53.659011409277745	52.52964036170242	6.480132387569279	6.480132387569279
212	2.0	107.31802281855549	62.39595570406788	10.712175263540257	14.432129276582858	15.825323307605531	2.0	105.05928072340484	45.70343402215642	13.639036881680928	13.69152	19.95095919333802	9.325598402676368	6.2562905876638695	8.833333333333334	53.659011409277745	52.52964036170242	6.449565725363763	6.449565725363763
213	2.0	107.31802281855549	62.39595570406788	10.712175263540257	14.432129276582858	15.825323307605531	2.0	105.05928072340484	45.70343402215642	13.639036881680928	13.69152	19.95095919333802	9.325598402676368	6.2562905876638695	8.875	53.659011409277745	52.52964036170242	6.4192860740709765	6.4192860740709765
